[SNIPER] Start
Core 4 at 2.20 GHz (global clock 2.90 GHz)
Core 5 at 2.20 GHz (global clock 2.90 GHz)
Core 6 at 2.20 GHz (global clock 2.90 GHz)
Core 7 at 2.20 GHz (global clock 2.90 GHz)
Core 12 at 2.20 GHz (global clock 2.90 GHz)
Core 13 at 2.20 GHz (global clock 2.90 GHz)
Core 14 at 2.20 GHz (global clock 2.90 GHz)
Core 15 at 2.20 GHz (global clock 2.90 GHz)
[DeTLoc] Loading mapping file: /cfg/arrow_lake_Scatter_8TH.map
[DeTLoc] map thread-0 to core-0
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using SIFT/trace-driven frontend
[SNIPER] Running full application in DETAILED mode
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[GDBG] n=2060000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2065000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2070000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2075000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2080000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2085000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2090000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2095000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2100000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2105000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2110000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2115000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2120000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2125000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2130000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2135000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2140000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2145000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2150000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2155000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2160000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2165000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2170000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2175000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2180000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2185000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2190000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2195000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2200000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2205000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2210000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2215000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2220000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2225000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2230000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2235000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2240000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2245000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2250000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2255000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2260000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2265000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2270000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2275000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2280000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2285000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2290000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2295000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2300000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2305000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2310000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2315000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2320000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2325000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2330000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2335000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2340000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2345000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2350000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2355000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2360000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2365000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2370000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2375000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2380000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2385000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2390000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2395000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2400000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2405000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2410000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2415000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2420000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2425000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2430000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2435000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2440000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2445000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2450000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2455000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2460000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2465000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2470000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2475000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2480000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2485000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2490000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2495000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2500000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2505000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2510000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2515000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2520000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2525000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2530000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2535000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2540000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2545000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2550000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2555000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2560000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2565000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2570000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2575000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2580000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2585000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2590000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2595000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2600000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2605000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2610000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2615000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2620000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2625000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2630000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2635000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2640000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2645000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2650000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2655000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2660000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2665000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2670000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2675000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2680000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2685000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2690000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2695000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2700000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2705000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2710000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2715000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2720000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2725000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2730000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2735000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2740000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2745000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2750000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2755000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2760000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2765000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2770000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2775000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2780000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2785000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2790000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2795000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2800000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2805000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2810000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2815000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2820000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2825000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2830000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2835000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2840000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2845000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2850000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2855000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2860000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2865000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2870000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2875000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2880000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2885000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2890000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2895000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2900000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2905000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2910000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2915000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2920000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2925000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2930000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2935000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2940000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2945000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2950000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2955000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2960000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2965000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=2970000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2975000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2980000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2985000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2990000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=2995000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3000000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3005000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3010000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3015000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3020000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3025000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3030000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3035000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3040000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3045000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3050000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3055000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3060000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3065000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3070000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3075000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3080000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3085000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3090000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3095000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3100000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3105000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3110000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3115000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3120000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3125000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3130000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3135000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3140000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3145000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3150000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3155000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3160000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3165000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3170000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3175000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3180000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3185000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3190000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3195000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3200000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3205000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3210000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3215000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3220000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3225000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3230000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3235000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3240000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3245000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3250000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3255000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3260000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3265000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3270000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3275000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3280000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3285000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3290000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3295000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3300000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3305000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3310000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3315000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3320000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3325000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3330000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3335000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3340000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3345000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3350000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3355000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3360000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3365000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3370000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3375000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3380000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3385000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3390000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3395000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3400000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3405000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3410000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3415000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3420000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3425000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3430000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3435000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3440000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3445000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3450000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3455000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3460000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3465000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3470000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3475000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3480000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3485000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3490000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3495000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3500000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3505000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3510000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3515000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3520000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3525000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3530000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3535000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3540000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3545000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3550000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3555000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3560000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3565000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3570000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3575000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3580000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3585000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3590000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3595000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3600000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3605000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3610000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3615000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3620000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3625000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3630000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3635000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3640000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3645000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3650000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3655000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3660000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3665000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3670000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3675000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3680000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3685000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3690000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3695000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3700000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3705000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3710000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3715000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3720000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3725000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3730000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3735000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3740000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3745000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3750000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3755000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3760000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3765000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3770000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3775000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3780000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3785000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3790000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3795000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3800000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3805000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3810000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3815000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3820000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3825000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3830000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3835000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3840000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3845000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3850000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3855000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3860000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3865000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3870000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3875000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3880000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3885000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3890000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3895000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3900000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3905000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3910000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3915000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3920000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3925000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3930000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3935000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3940000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3945000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3950000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3955000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3960000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3965000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3970000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=3975000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3980000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3985000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3990000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=3995000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=4000000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4005000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4010000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4015000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=4020000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4025000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=4030000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=4035000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4040000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4045000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=4050000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=4055000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4060000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4065000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4070000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4075000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4080000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4085000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=4090000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=4095000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4100000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=4105000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4110000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=4115000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=4120000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4125000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=4130000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=4135000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4140000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4145000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=4150000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4155000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=4160000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=4165000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4170000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4175000 cpn=8 sender=0 requester=0 same=1
